a
['a1', 'a2', 'a3', 'a4', 'a']
['ai1', 'ai2', 'ai3', 'ai4', 'ai']
['an1', 'an2', 'an3', 'an4', 'an']
['ang1', 'ang2', 'ang3', 'ang4', 'ang']
['ao1', 'ao2', 'ao3', 'ao4', 'ao']
b
['ba1', 'ba2', 'ba3', 'ba4', 'ba']
['bai1', 'bai2', 'bai3', 'bai4', 'bai']
['ban1', 'ban2', 'ban3', 'ban4', 'ban']
['bang1', 'bang2', 'bang3', 'bang4', 'bang']
['bao1', 'bao2', 'bao3', 'bao4', 'bao']
['bei1', 'bei2', 'bei3', 'bei4', 'bei']
['ben1', 'ben2', 'ben3', 'ben4', 'ben']
['beng1', 'beng2', 'beng3', 'beng4', 'beng']
['bi1', 'bi2', 'bi3', 'bi4', 'bi']
['bian1', 'bian2', 'bian3', 'bian4', 'bian']
['biao1', 'biao2', 'biao3', 'biao4', 'biao']
['bie1', 'bie2', 'bie3', 'bie4', 'bie']
['bin1', 'bin2', 'bin3', 'bin4', 'bin']
['bing1', 'bing2', 'bing3', 'bing4', 'bing']
['bo1', 'bo2', 'bo3', 'bo4', 'bo']
['bu1', 'bu2', 'bu3', 'bu4', 'bu']
c
['ca1', 'ca2', 'ca3', 'ca4', 'ca']
['cai1', 'cai2', 'cai3', 'cai4', 'cai']
['can1', 'can2', 'can3', 'can4', 'can']
['cang1', 'cang2', 'cang3', 'cang4', 'cang']
['cao1', 'cao2', 'cao3', 'cao4', 'cao']
['ce1', 'ce2', 'ce3', 'ce4', 'ce']
['cen1', 'cen2', 'cen3', 'cen4', 'cen']
['ceng1', 'ceng2', 'ceng3', 'ceng4', 'ceng']
['cha1', 'cha2', 'cha3', 'cha4', 'cha']
['chai1', 'chai2', 'chai3', 'chai4', 'chai']
['chan1', 'chan2', 'chan3', 'chan4', 'chan']
['chang1', 'chang2', 'chang3', 'chang4', 'chang']
['chao1', 'chao2', 'chao3', 'chao4', 'chao']
['che1', 'che2', 'che3', 'che4', 'che']
['chen1', 'chen2', 'chen3', 'chen4', 'chen']
['cheng1', 'cheng2', 'cheng3', 'cheng4', 'cheng']
['chi1', 'chi2', 'chi3', 'chi4', 'chi']
['chong1', 'chong2', 'chong3', 'chong4', 'chong']
['chou1', 'chou2', 'chou3', 'chou4', 'chou']
['chu1', 'chu2', 'chu3', 'chu4', 'chu']
['chua1', 'chua2', 'chua3', 'chua4', 'chua']
['chuai1', 'chuai2', 'chuai3', 'chuai4', 'chuai']
['chuan1', 'chuan2', 'chuan3', 'chuan4', 'chuan']
['chuang1', 'chuang2', 'chuang3', 'chuang4', 'chuang']
['chui1', 'chui2', 'chui3', 'chui4', 'chui']
['chun1', 'chun2', 'chun3', 'chun4', 'chun']
['chuo1', 'chuo2', 'chuo3', 'chuo4', 'chuo']
['ci1', 'ci2', 'ci3', 'ci4', 'ci']
['cong1', 'cong2', 'cong3', 'cong4', 'cong']
['cou1', 'cou2', 'cou3', 'cou4', 'cou']
['cu1', 'cu2', 'cu3', 'cu4', 'cu']
['cuan1', 'cuan2', 'cuan3', 'cuan4', 'cuan']
['cui1', 'cui2', 'cui3', 'cui4', 'cui']
['cun1', 'cun2', 'cun3', 'cun4', 'cun']
['cuo1', 'cuo2', 'cuo3', 'cuo4', 'cuo']
d
['da1', 'da2', 'da3', 'da4', 'da']
['dai1', 'dai2', 'dai3', 'dai4', 'dai']
